-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(1965, 119, 'Tel Aviv'),
(1966, 119, 'Yerushalayim'),
(1967, 120, 'Abruzzi'),
(1968, 120, 'Basilicata'),
(1969, 120, 'Calabria'),
(1970, 120, 'Campania'),
(1971, 120, 'Emilia-Romagna'),
(1972, 120, 'Friuli-Venezia Giulia'),
(1973, 120, 'Italy (General)'),
(1974, 120, 'Lazio'),
(1975, 120, 'Liguria'),
(1976, 120, 'Lombardia'),
(1977, 120, 'Marche'),
(1978, 120, 'Molise'),
(1979, 120, 'Piemonte'),
(1980, 120, 'Puglia'),
(1981, 120, 'Sardegna'),
(1982, 120, 'Sicilia'),
(1983, 120, 'Toscana'),
(1984, 120, 'Trentino-Alto Adige'),
(1985, 120, 'Umbria'),
(1986, 120, 'Valle d Aosta'),
(1987, 120, 'Veneto'),
(1988, 121, 'Clarendon'),
(1989, 121, 'Hanover'),
(1990, 121, 'Kingston'),
(1991, 121, 'Manchester'),
(1992, 121, 'Portland'),
(1993, 121, 'Saint Andrew'),
(1994, 121, 'Saint Ann'),
(1995, 121, 'Saint Catherine'),
(1996, 121, 'Saint Elizabeth'),
(1997, 121, 'Saint James'),
(1998, 121, 'Saint Mary'),
(1999, 121, 'Saint Thomas'),
(2000, 121, 'Trelawny'),
(2001, 121, 'Westmoreland'),
(2002, 122, 'Aichi'),
(2003, 122, 'Akita'),
(2004, 122, 'Aomori'),
(2005, 122, 'Chiba'),
(2006, 122, 'Ehime'),
(2007, 122, 'Fukui'),
(2008, 122, 'Fukuoka'),
(2009, 122, 'Fukushima'),
(2010, 122, 'Gifu'),
(2011, 122, 'Gumma'),
(2012, 122, 'Hiroshima'),
(2013, 122, 'Hokkaido'),
(2014, 122, 'Hyogo'),
(2015, 122, 'Ibaraki'),
(2016, 122, 'Ishikawa'),
(2017, 122, 'Iwate'),
(2018, 122, 'Kagawa'),
(2019, 122, 'Kagoshima'),
(2020, 122, 'Kanagawa'),
(2021, 122, 'Kochi'),
(2022, 122, 'Kumamoto'),
(2023, 122, 'Kyoto'),
(2024, 122, 'Mie'),
(2025, 122, 'Miyagi'),
(2026, 122, 'Miyazaki'),
(2027, 122, 'Nagano'),
(2028, 122, 'Nagasaki'),
(2029, 122, 'Nara'),
(2030, 122, 'Niigata'),
(2031, 122, 'Oita'),
(2032, 122, 'Okayama'),
(2033, 122, 'Okinawa'),
(2034, 122, 'Osaka'),
(2035, 122, 'Saga'),
(2036, 122, 'Saitama'),
(2037, 122, 'Shiga'),
(2038, 122, 'Shimane'),
(2039, 122, 'Shizuoka'),
(2040, 122, 'Tochigi'),
(2041, 122, 'Tokushima'),
(2042, 122, 'Tokyo'),
(2043, 122, 'Tottori'),
(2044, 122, 'Toyama'),
(2045, 122, 'Wakayama'),
(2046, 122, 'Yamagata'),
(2047, 122, 'Yamaguchi'),
(2048, 122, 'Yamanashi'),
(2049, 123, 'Al Balqa'),
(2050, 123, 'Al Karak'),
(2051, 123, 'Al Mafraq'),
(2052, 123, 'Amman'),
(2053, 123, 'At Tafilah'),
(2054, 123, 'Az Zarqa'),
(2055, 123, 'Irbid'),
(2056, 123, 'Ma'),
(2057, 124, 'Almaty'),
(2058, 124, 'Almaty City'),
(2059, 124, 'Aqmola'),
(2060, 124, ''),
(2061, 124, 'Astana City'),
(2062, 124, 'Atyrau'),
(2063, 124, 'Bayqonyr'),
(2064, 124, 'East Kazakhstan'),
(2065, 124, 'Mangghystau'),
(2066, 124, 'North Kazakhstan'),
(2067, 124, 'Pavlodar'),
(2068, 124, 'Qaraghandy'),
(2069, 124, 'Qostanay'),
(2070, 124, 'Qyzylorda'),
(2071, 124, 'South Kazakhstan'),
(2072, 124, 'West Kazakhstan'),
(2073, 124, 'Zhambyl'),
(2074, 125, 'Central'),
(2075, 125, 'Coast'),
(2076, 125, 'Eastern'),
(2077, 125, 'Nairobi Area'),
(2078, 125, 'North-Eastern'),
(2079, 125, 'Nyanza'),
(2080, 125, 'Rift Valley'),
(2081, 125, 'Western'),
(2082, 126, 'Gilbert Islands'),
(2083, 126, 'Line Islands'),
(2084, 126, 'Phoenix Islands'),
(2085, 127, 'Al Ahmadi'),
(2086, 127, 'Al Jahra'),
(2087, 127, 'Al Kuwayt'),
(2088, 127, 'Hawalli'),
(2089, 128, 'Batken'),
(2090, 128, 'Bishkek'),
(2091, 128, 'Chuy'),
(2092, 128, 'Jalal-Abad'),
(2093, 128, 'Naryn'),
(2094, 128, 'Osh'),
(2095, 128, 'Osh'),
(2096, 128, 'Talas'),
(2097, 128, 'Ysyk-Kol'),
(2098, 129, 'Attapu'),
(2099, 129, 'Champasak'),
(2100, 129, 'Houaphan'),
(2101, 129, 'Khammouan'),
(2102, 129, 'Louang Namtha'),
(2103, 129, 'Louangphrabang'),
(2104, 129, 'Oudomxai'),
(2105, 129, 'Phongsali'),
(2106, 129, 'Saravan'),
(2107, 129, 'Savannakhet'),
(2108, 129, 'Vientiane'),
(2109, 129, 'Xaignabouri'),
(2110, 129, 'Xiangkhoang'),
(2111, 130, 'Aizkraukles'),
(2112, 130, 'Aluksnes'),
(2113, 130, 'Balvu'),
(2114, 130, 'Bauskas'),
(2115, 130, 'Daugavpils'),
(2116, 130, 'Daugavpils'),
(2117, 130, 'Dobeles'),
(2118, 130, 'Gulbenes'),
(2119, 130, 'Jelgava'),
(2120, 130, 'Jelgavas'),
(2121, 130, 'Jurmala'),
(2122, 130, 'Kuldigas'),
(2123, 130, 'Limbazu'),
(2124, 130, 'Ludzas'),
(2125, 130, 'Madonas'),
(2126, 130, 'Ogres'),
(2127, 130, 'Preilu'),
(2128, 130, 'Riga'),
(2129, 130, 'Rigas'),
(2130, 130, 'Saldus'),
(2131, 130, 'Talsu'),
(2132, 130, 'Tukuma'),
(2133, 130, 'Valkas'),
(2134, 130, 'Valmieras'),
(2135, 130, 'Ventspils'),
(2136, 130, 'Ventspils'),
(2137, 131, 'Berea'),
(2138, 131, 'Butha-Buthe'),
(2139, 131, 'Leribe'),
(2140, 131, 'Mafeteng'),
(2141, 131, 'Maseru'),
(2142, 131, 'Mohales Hoek'),
(2143, 131, 'Mokhotlong'),
(2144, 131, 'Qachas Nek'),
(2145, 131, 'Quthing'),
(2146, 131, 'Thaba-Tseka'),
(2147, 132, 'Bong'),
(2148, 132, 'Grand Bassa'),
(2149, 132, 'Grand Cape Mount'),
(2150, 132, 'Grand Jide'),
(2151, 132, 'Lofa'),
(2152, 132, 'Maryland'),
(2153, 132, 'Monrovia'),
(2154, 132, 'Montserrado'),
(2155, 132, 'Nimba'),
(2156, 132, 'Sino'),
(2157, 133, 'Ajdabiya'),
(2158, 133, 'Al'),
(2159, 133, 'Al Fatih'),
(2160, 133, 'Al Jabal al Akhdar'),
(2161, 133, 'Al Jufrah'),
(2162, 133, 'Al Khums'),
(2163, 133, 'Al Kufrah');
INSERT INTO `list_states` (`state_id`, `country_id`, `name`) VALUES
(2164, 133, 'An Nuqat al Khams'),
(2165, 133, 'Ash Shati'),
(2166, 133, 'Awbari'),
(2167, 133, 'Az Zawiyah'),
(2168, 133, 'Banghazi'),
(2169, 133, 'Darnah'),
(2170, 133, 'Ghadamis'),
(2171, 133, 'Gharyan'),
(2172, 133, 'Misratah'),
(2173, 133, 'Murzuq'),
(2174, 133, 'Sabha'),
(2175, 133, 'Sawfajjin'),
(2176, 133, 'Surt'),
(2177, 133, 'Tarabulus'),
(2178, 133, 'Tarhunah'),
(2179, 133, 'Tubruq'),
(2180, 133, 'Yafran'),
(2181, 133, 'Zlitan'),
(2182, 134, 'Balzers'),
(2183, 134, 'Eschen'),
(2184, 134, 'Gamprin'),
(2185, 134, 'Mauren'),
(2186, 134, 'Planken'),
(2187, 134, 'Ruggell'),
(2188, 134, 'Schaan'),
(2189, 134, 'Schellenberg'),
(2190, 134, 'Triesen'),
(2191, 134, 'Triesenberg'),
(2192, 134, 'Vaduz'),
(2193, 135, 'Alytaus Apskritis'),
(2194, 135, 'Kauno Apskritis'),
(2195, 135, 'Klaipedos Apskritis'),
(2196, 135, 'Marijampoles Apskritis'),
(2197, 135, 'Panevezio Apskritis'),
(2198, 135, 'Siauliu Apskritis'),
(2199, 135, 'Taurages Apskritis'),
(2200, 135, 'Telsiu Apskritis'),
(2201, 135, 'Utenos Apskritis'),
(2202, 135, 'Vilniaus Apskritis'),
(2203, 136, 'Diekirch'),
(2204, 136, 'Grevenmacher'),
(2205, 136, 'Luxembourg'),
(2206, 137, 'Beqaa'),
(2207, 137, 'Beyrouth'),
(2208, 137, 'Liban-Nord'),
(2209, 137, 'Liban-Sud'),
(2210, 137, 'Mont-Liban'),
(2211, 137, 'Nabatiye'),
(2212, 138, 'Ilhas'),
(2213, 138, 'Macau'),
(2214, 139, 'Aracinovo'),
(2215, 139, 'Bac'),
(2216, 139, 'Belcista'),
(2217, 139, 'Berovo'),
(2218, 139, 'Bistrica'),
(2219, 139, 'Bitola'),
(2220, 139, 'Blatec'),
(2221, 139, 'Bogdanci'),
(2222, 139, 'Bogomila'),
(2223, 139, 'Bogovinje'),
(2224, 139, 'Bosilovo'),
(2225, 139, 'Brvenica'),
(2226, 139, 'Cair'),
(2227, 139, 'Capari'),
(2228, 139, 'Caska'),
(2229, 139, 'Cegrane'),
(2230, 139, 'Centar'),
(2231, 139, 'Centar Zupa'),
(2232, 139, 'Cesinovo'),
(2233, 139, 'Cucer-Sandevo'),
(2234, 139, 'Debar'),
(2235, 139, 'Delcevo'),
(2236, 139, 'Delogozdi'),
(2237, 139, 'Demir Hisar'),
(2238, 139, 'Demir Kapija'),
(2239, 139, 'Dobrusevo'),
(2240, 139, 'Dolna Banjica'),
(2241, 139, 'Dolneni'),
(2242, 139, 'Dorce Petrov'),
(2243, 139, 'Drugovo'),
(2244, 139, 'Dzepciste'),
(2245, 139, 'Gazi Baba'),
(2246, 139, 'Gevgelija'),
(2247, 139, 'Gostivar'),
(2248, 139, 'Gradsko'),
(2249, 139, 'Ilinden'),
(2250, 139, 'Izvor'),
(2251, 139, 'Jegunovce'),
(2252, 139, 'Kamenjane'),
(2253, 139, 'Karbinci'),
(2254, 139, 'Karpos'),
(2255, 139, 'Kavadarci'),
(2256, 139, 'Kicevo'),
(2257, 139, 'Kisela Voda'),
(2258, 139, 'Klecevce'),
(2259, 139, 'Kocani'),
(2260, 139, 'Konce'),
(2261, 139, 'Kondovo'),
(2262, 139, 'Konopiste'),
(2263, 139, 'Kosel'),
(2264, 139, 'Kratovo'),
(2265, 139, 'Kriva Palanka'),
(2266, 139, 'Krivogastani'),
(2267, 139, 'Krusevo'),
(2268, 139, 'Kuklis'),
(2269, 139, 'Kukurecani'),
(2270, 139, 'Kumanovo'),
(2271, 139, 'Labunista'),
(2272, 139, 'Lipkovo'),
(2273, 139, 'Lozovo'),
(2274, 139, 'Lukovo'),
(2275, 139, 'Makedonska Kamenica'),
(2276, 139, 'Makedonski Brod'),
(2277, 139, 'Mavrovi Anovi'),
(2278, 139, 'Meseista'),
(2279, 139, 'Miravci'),
(2280, 139, 'Mogila'),
(2281, 139, 'Murtino'),
(2282, 139, 'Negotino'),
(2283, 139, 'Negotino-Polosko'),
(2284, 139, 'Novaci'),
(2285, 139, 'Novo Selo'),
(2286, 139, 'Oblesevo'),
(2287, 139, 'Ohrid'),
(2288, 139, 'Orasac'),
(2289, 139, 'Orizari'),
(2290, 139, 'Oslomej'),
(2291, 139, 'Pehcevo'),
(2292, 139, 'Petrovec'),
(2293, 139, 'Plasnica'),
(2294, 139, 'Podares'),
(2295, 139, 'Prilep'),
(2296, 139, 'Probistip'),
(2297, 139, 'Radovis'),
(2298, 139, 'Rankovce'),
(2299, 139, 'Resen'),
(2300, 139, 'Rosoman'),
(2301, 139, 'Rostusa'),
(2302, 139, 'Samokov'),
(2303, 139, 'Saraj'),
(2304, 139, 'Sipkovica'),
(2305, 139, 'Sopiste'),
(2306, 139, 'Sopotnica'),
(2307, 139, 'Srbinovo'),
(2308, 139, 'Star Dojran'),
(2309, 139, 'Staravina'),
(2310, 139, 'Staro Nagoricane'),
(2311, 139, 'Stip'),
(2312, 139, 'Struga'),
(2313, 139, 'Strumica'),
(2314, 139, 'Studenicani'),
(2315, 139, 'Suto Orizari'),
(2316, 139, 'Sveti Nikole'),
(2317, 139, 'Tearce'),
(2318, 139, 'Tetovo'),
(2319, 139, 'Topolcani'),
(2320, 139, 'Valandovo'),
(2321, 139, 'Vasilevo'),
(2322, 139, 'Veles'),
(2323, 139, 'Velesta'),
(2324, 139, 'Vevcani'),
(2325, 139, 'Vinica'),
(2326, 139, 'Vitoliste'),
(2327, 139, 'Vranestica'),
(2328, 139, 'Vrapciste'),
(2329, 139, 'Vratnica'),
(2330, 139, 'Vrutok'),
(2331, 139, 'Zajas'),
(2332, 139, 'Zelenikovo'),
(2333, 139, 'Zelino'),
(2334, 139, 'Zitose'),
(2335, 139, 'Zletovo'),
(2336, 139, 'Zrnovci'),
(2337, 139, 'Ilhas'),
(2338, 139, 'Macau'),
(2339, 140, 'Antananarivo'),
(2340, 140, 'Antsiranana'),
(2341, 140, 'Fianarantsoa'),
(2342, 140, 'Mahajanga'),
(2343, 140, 'Toamasina'),
(2344, 140, 'Toliara'),
(2345, 141, 'Johor'),
(2346, 141, 'Kedah'),
(2347, 141, 'Kelantan'),
(2348, 141, 'Labuan'),
(2349, 141, 'Melaka'),
(2350, 141, 'Negeri Sembilan'),
(2351, 141, 'Pahang'),
(2352, 141, 'Perak'),
(2353, 141, 'Perlis'),
(2354, 141, 'Pulau Pinang'),
(2355, 141, 'Sabah'),
(2356, 141, 'Sarawak'),
(2357, 141, 'Selangor'),
(2358, 141, 'Terengganu'),
(2359, 141, 'Wilayah Persekutuan'),
(2360, 142, 'Balaka'),
(2361, 142, 'Blantyre'),
(2362, 142, 'Chikwawa'),
(2363, 142, 'Chiradzulu'),
(2364, 142, 'Chitipa'),
(2365, 142, 'Dedza'),
(2366, 142, 'Dowa'),
(2367, 142, 'Karonga'),
(2368, 142, 'Kasungu'),
(2369, 142, 'Likoma'),
(2370, 142, 'Lilongwe'),
(2371, 142, 'Machinga'),
(2372, 142, 'Mangochi'),
(2373, 142, 'Mchinji'),
(2374, 142, 'Mulanje'),
(2375, 142, 'Mwanza'),
(2376, 142, 'Mzimba'),
(2377, 142, 'Nkhata Bay'),
(2378, 142, 'Nkhotakota'),
(2379, 142, 'Nsanje'),
(2380, 142, 'Ntcheu'),
(2381, 142, 'Ntchisi'),
(2382, 142, 'Phalombe'),
(2383, 142, 'Rumphi'),
(2384, 142, 'Salima'),
(2385, 142, 'Thyolo'),
(2386, 142, 'Zomba'),
(2387, 143, 'Aliff'),
(2388, 143, 'Baa'),
(2389, 143, 'Daalu'),
(2390, 143, 'Faafu'),
(2391, 143, 'Gaafu Aliff'),
(2392, 143, 'Gaafu Daalu'),
(2393, 143, 'Haa Aliff'),
(2394, 143, 'Haa Daalu'),
(2395, 143, 'Kaafu'),
(2396, 143, 'Laamu'),
(2397, 143, 'Laviyani'),
(2398, 143, 'Male'),
(2399, 143, 'Meemu'),
(2400, 143, 'Naviyani'),
(2401, 143, 'Noonu'),
(2402, 143, 'Raa'),
(2403, 143, 'Seenu'),
(2404, 143, 'Shaviyani'),
(2405, 143, 'Thaa'),
(2406, 143, 'Waavu'),
(2407, 144, 'Malta (General)'),
(2408, 145, 'Bamako'),
(2409, 145, 'Gao'),
(2410, 145, 'Kayes'),
(2411, 145, 'Kidal'),
(2412, 145, 'Koulikoro'),
(2413, 145, 'Mopti'),
(2414, 145, 'Segou'),
(2415, 145, 'Sikasso'),
(2416, 145, 'Tombouctou'),
(2417, 146, 'Agadir'),
(2418, 146, 'Al Hoceima'),
(2419, 146, 'Azilal'),
(2420, 146, 'Ben Slimane'),
(2421, 146, 'Beni Mellal'),
(2422, 146, 'Boulemane'),
(2423, 146, 'Casablanca'),
(2424, 146, 'Chaouen'),
(2425, 146, 'El Jadida'),
(2426, 146, 'El Kelaa des Srarhna'),
(2427, 146, 'Er Rachidia'),
(2428, 146, 'Essaouira'),
(2429, 146, 'Fes'),
(2430, 146, 'Figuig'),
(2431, 146, 'Guelmim'),
(2432, 146, 'Ifrane'),
(2433, 146, 'Kenitra'),
(2434, 146, 'Khemisset'),
(2435, 146, 'Khenifra'),
(2436, 146, 'Khouribga'),
(2437, 146, 'Laayoune'),
(2438, 146, 'Larache'),
(2439, 146, 'Marrakech'),
(2440, 146, 'Meknes'),
(2441, 146, 'Nador'),
(2442, 146, 'Ouarzazate'),
(2443, 146, 'Oujda'),
(2444, 146, 'Rabat-Sale'),
(2445, 146, 'Safi'),
(2446, 146, 'Settat'),
(2447, 146, 'Sidi Kacem'),
(2448, 146, 'Tan-Tan'),
(2449, 146, 'Tanger'),
(2450, 146, 'Taounate'),
(2451, 146, 'Taroudannt'),
(2452, 146, 'Tata'),
(2453, 146, 'Taza'),
(2454, 146, 'Tetouan'),
(2455, 146, 'Tiznit'),
(2456, 147, 'Martinique Département'),
(2457, 148, 'Adrar'),
(2458, 148, 'Assaba'),
(2459, 148, 'Brakna'),
(2460, 148, 'Dakhlet Nouadhibou'),
(2461, 148, 'Gorgol'),
(2462, 148, 'Guidimaka'),
(2463, 148, 'Hodh Ech Chargui'),
(2464, 148, 'Hodh El Gharbi'),
(2465, 148, 'Inchiri'),
(2466, 148, 'Tagant'),
(2467, 148, 'Tiris Zemmour'),
(2468, 148, 'Trarza'),
(2469, 149, 'Mayotte (General)'),
(2470, 150, 'Chuuk'),
(2471, 150, 'Kosrae'),
(2472, 150, 'Pohnpei'),
(2473, 150, 'Yap'),
(2474, 151, 'Balti'),
(2475, 151, 'Cahul'),
(2476, 151, 'Chisinau'),
(2477, 151, 'Edinet'),
(2478, 151, 'Gagauzia'),
(2479, 151, 'Lapusna'),
(2480, 151, 'Orhei'),
(2481, 151, 'Soroca'),
(2482, 151, 'Stinga Nistrului'),
(2483, 151, 'Tighina'),
(2484, 151, 'Ungheni'),
(2485, 152, 'Arhangay'),
(2486, 152, 'Bayan-Olgiy'),
(2487, 152, 'Bayanhongor'),
(2488, 152, 'Bulgan'),
(2489, 152, 'Darhan'),
(2490, 152, 'Darhan Uul'),
(2491, 152, 'Dornod'),
(2492, 152, 'Dornogovi'),
(2493, 152, 'Dundgovi'),
(2494, 152, 'Dzavhan'),
(2495, 152, 'Erdenet'),
(2496, 152, 'Govi-Altay'),
(2497, 152, 'Govi-Sumber'),
(2498, 152, 'Hentiy'),
(2499, 152, 'Hovd'),
(2500, 152, 'Hovsgol'),
(2501, 152, 'Omnogovi'),
(2502, 152, 'Orhon'),
(2503, 152, 'Ovorhangay'),
(2504, 152, 'Selenge'),
(2505, 152, 'Suhbaatar'),
(2506, 152, 'Tov'),
(2507, 152, 'Ulaanbaatar'),
(2508, 152, 'Uvs'),
(2509, 153, 'Saint Anthony'),
(2510, 153, 'Saint Georges'),
(2511, 153, 'Saint Peter'),
(2512, 154, 'Cabo Delgado'),
(2513, 154, 'Gaza'),
(2514, 154, 'Inhambane'),
(2515, 154, 'Manica'),
(2516, 154, 'Maputo'),
(2517, 154, 'Nampula'),
(2518, 154, 'Niassa'),
(2519, 154, 'Sofala'),
(2520, 154, 'Tete'),
(2521, 154, 'Zambezia'),
(2522, 155, 'Chin State'),
(2523, 155, 'Irrawaddy'),
(2524, 155, 'Kachin State'),
(2525, 155, 'Karan State'),
(2526, 155, 'Kayah State'),
(2527, 155, 'Magwe'),
(2528, 155, 'Mandalay'),
(2529, 155, 'Mon State'),
(2530, 155, 'Pegu'),
(2531, 155, 'Rakhine State'),
(2532, 155, 'Rangoon'),
(2533, 155, 'Sagaing'),
(2534, 155, 'Shan State'),
(2535, 155, 'Tenasserim'),
(2536, 155, 'Yangon'),
(2537, 156, 'Aguascalientes'),
(2538, 156, 'Baja California'),
(2539, 156, 'Baja California Sur'),
(2540, 156, 'Campeche'),
(2541, 156, 'Chiapas'),
(2542, 156, 'Chihuahua'),
(2543, 156, 'Coahuila de Zaragoza'),
(2544, 156, 'Colima'),
(2545, 156, 'Distrito Federal'),
(2546, 156, 'Durango'),
(2547, 156, 'Guanajuato'),
(2548, 156, 'Guerrero'),
(2549, 156, 'Hidalgo'),
(2550, 156, 'Jalisco'),
(2551, 156, 'Mexico'),
(2552, 156, 'Michoacan de Ocampo'),
(2553, 156, 'Morelos'),
(2554, 156, 'Nayarit'),
(2555, 156, 'Nuevo Leon'),
(2556, 156, 'Oaxaca'),
(2557, 156, 'Puebla'),
(2558, 156, 'Queretaro de Arteaga'),
(2559, 156, 'Quintana Roo'),
(2560, 156, 'San Luis Potosi'),
(2561, 156, 'Sinaloa'),
(2562, 156, 'Sonora'),
(2563, 156, 'Tabasco'),
(2564, 156, 'Tamaulipas'),
(2565, 156, 'Tlaxcala'),
(2566, 156, 'Veracruz-Llave'),
(2567, 156, 'Yucatan'),
(2568, 156, 'Zacatecas'),
(2569, 157, 'La Condamine'),
(2570, 157, 'Monaco'),
(2571, 157, 'Monte-Carlo'),
(2572, 158, 'Bethanien'),
(2573, 158, 'Boesmanland'),
(2574, 158, 'Caprivi'),
(2575, 158, 'Caprivi Oos'),
(2576, 158, 'Damaraland'),
(2577, 158, 'Erongo'),
(2578, 158, 'Gobabis'),
(2579, 158, 'Grootfontein'),
(2580, 158, 'Hardap'),
(2581, 158, 'Hereroland Oos'),
(2582, 158, 'Hereroland Wes'),
(2583, 158, 'Kaokoland'),
(2584, 158, 'Karas'),
(2585, 158, 'Karasburg'),
(2586, 158, 'Karibib'),
(2587, 158, 'Kavango'),
(2588, 158, 'Keetmanshoop'),
(2589, 158, 'Khomas Region'),
(2590, 158, 'Kunene'),
(2591, 158, 'Luderitz'),
(2592, 158, 'Maltahohe'),
(2593, 158, 'Mariental'),
(2594, 158, 'Namaland'),
(2595, 158, 'Ohangwena'),
(2596, 158, 'Okahandja'),
(2597, 158, 'Okavango'),
(2598, 158, 'Omaheke'),
(2599, 158, 'Omaruru'),
(2600, 158, 'Omusati'),
(2601, 158, 'Oshana'),
(2602, 158, 'Oshikoto'),
(2603, 158, 'Otjiwarongo'),
(2604, 158, 'Otjozondjupa'),
(2605, 158, 'Outjo'),
(2606, 158, 'Owambo'),
(2607, 158, 'Rehoboth'),
(2608, 158, 'Swakopmund'),
(2609, 158, 'Tsumeb'),
(2610, 158, 'Windhoek'),
(2611, 159, 'Aiwo'),
(2612, 159, 'Anabar'),
(2613, 159, 'Anetan'),
(2614, 159, 'Anibare'),
(2615, 159, 'Baiti'),
(2616, 159, 'Boe'),
(2617, 159, 'Buada'),
(2618, 159, 'Denigomodu'),
(2619, 159, 'Ewa'),
(2620, 159, 'Ijuw'),
(2621, 159, 'Meneng'),
(2622, 159, 'Nibok'),
(2623, 159, 'Uaboe'),
(2624, 159, 'Yaren'),
(2625, 160, 'Bagmati'),
(2626, 160, 'Bheri'),
(2627, 160, 'Bagmati Zone'),
(2628, 160, 'Dhawalagiri'),
(2629, 160, 'Gandaki'),
(2630, 160, 'Janakpur'),
(2631, 160, 'Karnali'),
(2632, 160, 'Kosi'),
(2633, 160, 'Lumbini'),
(2634, 160, 'Mahakali'),
(2635, 160, 'Mechi'),
(2636, 160, 'Narayani'),
(2637, 160, 'Rapti'),
(2638, 160, 'Sagarmatha'),
(2639, 160, 'Seti'),
(2640, 161, 'Boaco'),
(2641, 161, 'Carazo'),
(2642, 161, 'Chinandega'),
(2643, 161, 'Chontales'),
(2644, 161, 'Esteli'),
(2645, 161, 'Granada'),
(2646, 161, 'Jinotega'),
(2647, 161, 'Leon'),
(2648, 161, 'Madriz'),
(2649, 161, 'Managua'),
(2650, 161, 'Masaya'),
(2651, 161, 'Matagalpa'),
(2652, 161, 'Nueva Segovia'),
(2653, 161, 'Rio San Juan'),
(2654, 161, 'Rivas'),
(2655, 161, 'Zelaya'),
(2656, 162, 'Abia'),
(2657, 162, 'Abuja Capital Territory'),
(2658, 162, 'Adamawa'),
(2659, 162, 'Akwa Ibom'),
(2660, 162, 'Anambra'),
(2661, 162, 'Bauchi'),
(2662, 162, 'Bayelsa'),
(2663, 162, 'Benue'),
(2664, 162, 'Borno'),
(2665, 162, 'Cross River'),
(2666, 162, 'Delta'),
(2667, 162, 'Ebonyi'),
(2668, 162, 'Edo'),
(2669, 162, 'Ekiti'),
(2670, 162, 'Enugu'),
(2671, 162, 'Gombe'),
(2672, 162, 'Imo'),
(2673, 162, 'Jigawa'),
(2674, 162, 'Kaduna'),
(2675, 162, 'Kano'),
(2676, 162, 'Katsina'),
(2677, 162, 'Kebbi'),
(2678, 162, 'Kogi'),
(2679, 162, 'Kwara'),
(2680, 162, 'Lagos'),
(2681, 162, 'Nassarawa'),
(2682, 162, 'Niger'),
(2683, 162, 'Ogun'),
(2684, 162, 'Ondo'),
(2685, 162, 'Ondo'),
(2686, 162, 'Osun'),
(2687, 162, 'Oyo'),
(2688, 162, 'Plateau'),
(2689, 162, 'Rivers'),
(2690, 162, 'Rivers'),
(2691, 162, 'Sokoto'),
(2692, 162, 'Taraba'),
(2693, 162, 'Yobe'),
(2694, 162, 'Zamfara'),
(2695, 163, 'Niue (General)'),
(2696, 164, 'Norfolk Island (General)'),
(2697, 165, 'Northern Mariana Islands (General)'),
(2698, 166, 'Akershus'),
(2699, 166, 'Aust-Agder'),
(2700, 166, 'Buskerud'),
(2701, 166, 'Finnmark'),
(2702, 166, 'Hedmark'),
(2703, 166, 'Hordaland'),
(2704, 166, 'More og Romsdal'),
(2705, 166, 'Nord-Trondelag'),
(2706, 166, 'Nordland'),
(2707, 166, 'Oppland'),
(2708, 166, 'Oslo'),
(2709, 166, 'Ostfold'),
(2710, 166, 'Rogaland'),
(2711, 166, 'Sogn og Fjordane'),
(2712, 166, 'Sor-Trondelag'),
(2713, 166, 'Telemark'),
(2714, 166, 'Troms'),
